team_id,team_name,team_model_name,group_letter,historical_matches,latest_match_date,days_since_latest_match,last_10_matches,last_10_points_per_match,last_10_goal_diff_per_match,last_10_goals_for_per_match,last_10_goals_against_per_match,fifa_ranking_date,fifa_rank,fifa_points,previous_fifa_rank,previous_fifa_points,confederation,squad_status,squad_players,average_age,total_caps,total_goals,attacking_star_power_z,defensive_experience_z,experience_score_z,overall_star_power_z,international_event_matches,latest_event_match_date,avg_corners_for,avg_corners_against,blended_yellow_cards_for,blended_red_cards_for,matched_club_players,club_player_match_coverage,external_avg_overall,external_max_overall,external_avg_attack_overall,external_avg_defense_overall,has_form_profile,has_fifa_profile,has_squad_profile,has_event_profile,has_external_player_profile,profile_completeness_score,current_elo,last_10_adjusted_points_per_match,last_10_adjusted_goal_diff_per_match
42537f0fb56e31e20ab9c2305752087d,Brazil,Brazil,C,1057,2026-03-31,72,10.0,1.7,1.0,1.8,0.8,2026-04-01,6,1761.16,5,1760.46,CONMEBOL,final_or_near_final,26.0,28.654,878.0,144.0,0.845,0.708,0.205,0.696,40,2025-09-09,5.882,3.381,2.134,0.116,15.0,0.577,86.14285714285714,89.0,85.83333333333333,86.375,True,True,True,True,True,1.0,2083.4,-0.251,0.633
73101738da81e5cbb87b64cd400a4405,Paraguay,Paraguay,D,782,2026-03-31,72,10.0,1.4,0.0,1.0,1.0,2026-04-01,40,1503.5,40,1501.5,CONMEBOL,preliminary_or_reduced,55.0,27.818,927.0,62.0,-1.793,-0.11,0.14,-0.935,23,2025-09-09,4.338,4.818,2.251,0.057,4.0,0.073,75.57142857142857,81.0,76.5,74.4,True,True,True,True,True,1.0,1908.5,0.262,0.175
6ea1e24d60afddf388b06f8243c45b70,Jordan,Jordan,J,483,2026-03-31,72,10.0,1.7,0.5,2.0,1.5,2026-04-01,63,1391.45,64,1388.93,AFC,preliminary_or_reduced,30.0,27.367,1034.0,92.0,-0.354,0.595,0.623,0.196,11,2025-06-10,5.091,4.182,1.364,0.0,1.0,0.033,71.0,71.0,71.0,71.0,True,True,True,True,True,1.0,1801.8,0.257,0.471
da5dd6f051ca74960ec199973cf8bf0f,Scotland,Scotland,C,849,2026-03-31,72,10.0,1.6,0.6,1.8,1.2,2026-04-01,43,1498.35,38,1506.77,UEFA,final_or_near_final,26.0,28.962,979.0,92.0,-0.561,1.368,0.416,0.166,6,2025-11-18,4.5,6.667,1.746,0.079,10.0,0.385,76.92857142857143,86.0,75.16666666666667,77.45454545454545,True,True,True,True,True,1.0,1832.9,-0.109,0.427
d6dacba23ab4a1d5b72f223bfb010a05,Tunisia,Tunisia,F,676,2026-03-31,72,10.0,1.4,0.4,1.4,1.0,2026-04-01,44,1483.05,47,1479.04,CAF,final_or_near_final,26.0,26.154,550.0,43.0,-2.837,-1.197,-1.544,-2.435,16,2025-10-13,5.075,3.943,2.401,0.09,7.0,0.269,72.28571428571429,81.0,71.5,72.0909090909091,True,True,True,True,True,1.0,1760.3,-0.087,0.242
31e7e8bf65a10ae8798adfbd8c0cd8c8,Czechia,Czech Republic,A,358,2026-03-31,72,10.0,1.6,0.6,1.8,1.2,2026-04-01,41,1501.38,43,1487.0,UEFA,preliminary_or_reduced,29.0,27.138,687.0,94.0,-0.493,-1.268,-0.792,-0.87,10,2026-03-31,7.5,3.0,1.364,0.066,7.0,0.241,77.21428571428571,83.0,78.0,76.77777777777777,True,True,True,True,True,1.0,1800.1,-0.216,0.256
575b9408b6daa2ddcefbcf6d81c9b4c9,Algeria,Algeria,J,615,2026-03-31,72,10.0,2.3,1.8,2.3,0.5,2026-04-01,28,1564.26,28,1560.91,CAF,,,,,,,,,,17,2025-10-14,5.856,4.284,1.613,0.041,0.0,,77.35714285714286,86.0,78.57142857142857,77.0,True,True,False,True,True,0.8,1867.1,0.272,1.381
4442e4af0916f53a07fb8ca9a49b98ed,Australia,Australia,D,579,2026-03-31,72,10.0,2.1,0.6,1.5,0.9,2026-04-01,27,1580.67,27,1574.01,AFC,,,,,,,,,,25,2025-06-10,4.153,4.284,1.625,0.08,0.0,,72.85714285714286,78.0,71.75,72.83333333333333,True,True,False,True,True,0.8,1927.5,0.322,0.415
75497a22409db78dcc52c291e078bc10,Uruguay,Uruguay,H,970,2026-03-31,72,10.0,1.6,0.1,1.0,0.9,2026-04-01,17,1673.07,17,1672.62,CONMEBOL,,,,,,,,,,37,2025-09-09,4.232,4.532,1.952,0.032,0.0,,81.28571428571429,88.0,81.0,81.1,True,True,False,True,True,0.8,1984.3,-0.183,-0.222
4d5d85af33ec2aaedb674d2d6a7d53b6,Ecuador,Ecuador,E,589,2026-03-31,72,10.0,1.4,0.3,0.7,0.4,2026-04-01,23,1594.78,23,1591.73,CONMEBOL,,,,,,,,,,24,2025-09-09,3.967,3.769,1.266,0.156,0.0,,75.42857142857143,80.0,75.66666666666667,75.36363636363636,True,True,False,True,True,0.8,2025.4,0.194,0.229
6bec347f256837d3539ad619bd489de7,Panama,Panama,L,536,2026-03-31,72,10.0,1.7,0.5,1.3,0.8,2026-04-01,33,1540.64,33,1539.47,CONCACAF,final_or_near_final,26.0,30.0,1486.0,122.0,-0.192,1.887,1.969,1.124,13,2025-11-19,5.558,3.768,1.721,0.0,1.0,0.038,67.92857142857143,72.0,67.625,68.57142857142857,True,True,True,True,True,1.0,1842.9,-0.203,0.064
7cc7ef17c45527cf90fcf27516794d21,Qatar,Qatar,B,633,2025-12-07,186,10.0,0.7,-1.0,0.9,1.9,2026-04-01,55,1454.96,56,1454.96,AFC,preliminary_or_reduced,28.0,28.429,1378.0,208.0,1.667,0.385,1.807,1.737,18,2025-10-14,4.782,3.345,1.989,0.115,0.0,0.0,69.07142857142857,76.0,71.25,68.2,True,True,True,True,True,1.0,1586.1,-0.777,-1.118
9891739094756d2605946c867b32ad28,Austria,Austria,J,859,2026-03-31,72,10.0,2.5,2.3,2.8,0.5,2026-04-01,24,1593.45,24,1585.51,UEFA,final_or_near_final,26.0,28.115,1034.0,166.0,1.055,-0.264,0.713,0.81,8,2025-11-18,4.375,3.375,2.286,0.111,18.0,0.692,79.64285714285714,85.0,78.71428571428571,80.5,True,True,True,True,True,1.0,1922.7,-0.032,1.579
